SampleID,Edited ID,ColonyID,Site,SiteType,Latitude,Longitude,Age,Orientation,,,,,,,,,,,,,,,,,
PS21,L21,pba1,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS22,L22,pba1,pioneerBay,sheltered,-18.60026,146.48981,adult,top,,,,,,,,,,,,,,,,,
PS23,L23,pba1,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS24,L24,pba2,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS25,L25,pba2,pioneerBay,sheltered,-18.60026,146.48981,adult,top,,,,,,,,,,,,,,,,,
PS26,L26,pba2,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS27,L27,pba3,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS28,L28,pba3,pioneerBay,sheltered,-18.60026,146.48981,adult,top,,,,,,,,,,,,,,,,,
PS29,L29,pba3,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS30,L30,pba4,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS31,L31,pba4,pioneerBay,sheltered,-18.60026,146.48981,adult,top,,,,,,,,,,,,,,,,,
PS32,L32,pba4,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS33,L33,pba5,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS34,L34,pba5,pioneerBay,sheltered,-18.60026,146.48981,adult,top,,,,,,,,,,,,,,,,,
PS35,L35,pba5,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS36,L36,pba6,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS37,L37,pba6,pioneerBay,sheltered,-18.60026,146.48981,adult,top,,,,,,,,,,,,,,,,,
PS38,L38,pba6,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS39,L39,pba7,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS40,L40,pba7,pioneerBay,sheltered,-18.60026,146.48981,adult,top,,,,,,,,,,,,,,,,,
PS41,L41,pba7,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS42,L42,pba8,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS43,L43,pba8,pioneerBay,sheltered,-18.60026,146.48981,adult,top,,,,,,,,,,,,,,,,,
PS44,L44,pba8,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS45,L45,pba9,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS46,L46,pba9,pioneerBay,sheltered,-18.60026,146.48981,adult,top,,,,,,,,,,,,,,,,,
PS47,L47,pba9,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS48,L48,pba10,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PS49,L49,pba10,pioneerBay,sheltered,-18.60026,146.48981,adult,top,,,,,,,,,,,,,,,,,
PS50,L50,pba10,pioneerBay,sheltered,-18.60026,146.48981,adult,side,,,,,,,,,,,,,,,,,
PE1,E1,epj1,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE2,E2,epj2,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE3,E3,epj3,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE4,E4,epj4,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE5,E5,epj5,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE6,E6,epj6,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE7,E7,epj7,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE8,E8,epj8,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE9,E9,epj9,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE10,E10,epj10,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE11,E11,epj11,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE12,E12,epj12,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE13,E13,epj13,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE14,E14,epj14,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE15,E15,epj15,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE16,E16,epj16,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE17,E17,epj17,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE18,E18,epj18,nePelorus,exposed,-18.55018,146.50443,juvenile,-,,,,,,,,,,,,,,,,,
PE19,E19,epj19,sePelorus,exposed,-18.56065,146.50117,juvenile,-,,,,,,,,,,,,,,,,,
PE20,E20,epj20,sePelorus,exposed,-18.56065,146.50117,juvenile,-,,,,,,,,,,,,,,,,,
PE21,E21,epa1,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE22,E22,epa1,nePelorus,exposed,-18.55018,146.50443,adult,top,,,,,,,,,,,,,,,,,
PE23,E23,epa2,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE24,E24,epa2,nePelorus,exposed,-18.55018,146.50443,adult,top,,,,,,,,,,,,,,,,,
PE25,E25,epa2,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE26,E26,epa1,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE27,E27,epa3,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE28,E28,epa3,nePelorus,exposed,-18.55018,146.50443,adult,top,,,,,,,,,,,,,,,,,
PE29,E29,epa3,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE30,E30,epa4,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE31,E31,epa4,nePelorus,exposed,-18.55018,146.50443,adult,top,,,,,,,,,,,,,,,,,
PE32,E32,epa4,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE33,E33,epa5,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE34,E34,epa5,nePelorus,exposed,-18.55018,146.50443,adult,top,,,,,,,,,,,,,,,,,
PE35,E35,epa5,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE36,E36,epa6,sePelorus,exposed,-18.56065,146.50117,adult,side,,,,,,,,,,,,,,,,,
PE37,E37,epa6,sePelorus,exposed,-18.56065,146.50117,adult,top,,,,,,,,,,,,,,,,,
PE38,E38,epa6,sePelorus,exposed,-18.56065,146.50117,adult,side,,,,,,,,,,,,,,,,,
PE39,E39,epa7,sePelorus,exposed,-18.56065,146.50117,adult,side,,,,,,,,,,,,,,,,,
PE40,E40,epa7,sePelorus,exposed,-18.56065,146.50117,adult,top,,,,,,,,,,,,,,,,,
PE41,E41,epa7,sePelorus,exposed,-18.56065,146.50117,adult,side,,,,,,,,,,,,,,,,,
PE42,E42,epa8,sePelorus,exposed,-18.56065,146.50117,adult,side,,,,,,,,,,,,,,,,,
PE43,E43,epa8,sePelorus,exposed,-18.56065,146.50117,adult,top,,,,,,,,,,,,,,,,,
PE44,E44,epa8,sePelorus,exposed,-18.56065,146.50117,adult,side,,,,,,,,,,,,,,,,,
PE51,E51,epa9,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE52,E52,epa9,nePelorus,exposed,-18.55018,146.50443,adult,top,,,,,,,,,,,,,,,,,
PE53,E53,epa9,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE61,E61,epa10,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE62,E62,epa10,nePelorus,exposed,-18.55018,146.50443,adult,top,,,,,,,,,,,,,,,,,
PE63,E63,epa10,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE64,E64,epa11,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE65,E65,epa11,nePelorus,exposed,-18.55018,146.50443,adult,top,,,,,,,,,,,,,,,,,
PE66,E66,epa11,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE67,E67,epa12,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE68,E68,epa12,nePelorus,exposed,-18.55018,146.50443,adult,top,,,,,,,,,,,,,,,,,
PE69,E69,epa12,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE70,E70,epa13,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE71,E71,epa13,nePelorus,exposed,-18.55018,146.50443,adult,top,,,,,,,,,,,,,,,,,
PE72,E72,epa13,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE73,E73,epa14,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE74,E74,epa14,nePelorus,exposed,-18.55018,146.50443,adult,top,,,,,,,,,,,,,,,,,
PE75,E75,epa14,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE76,E76,epa15,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE77,E77,epa15,nePelorus,exposed,-18.55018,146.50443,adult,top,,,,,,,,,,,,,,,,,
PE78,E78,epa15,nePelorus,exposed,-18.55018,146.50443,adult,side,,,,,,,,,,,,,,,,,
PE84,E84,epa16,sePelorus,exposed,-18.56065,146.50117,adult,side,,,,,,,,,,,,,,,,,
PE85,E85,epa16,sePelorus,exposed,-18.56065,146.50117,adult,top,,,,,,,,,,,,,,,,,
PE86,E86,epa16,sePelorus,exposed,-18.56065,146.50117,adult,side,,,,,,,,,,,,,,,,,
PE87,E87,epa17,sePelorus,exposed,-18.56065,146.50117,adult,side,,,,,,,,,,,,,,,,,
PE88,E88,epa17,sePelorus,exposed,-18.56065,146.50117,adult,top,,,,,,,,,,,,,,,,,
PE89,E89,epa17,sePelorus,exposed,-18.56065,146.50117,adult,side,,,,,,,,,,,,,,,,,
PE90,E90,epa18,sePelorus,exposed,-18.56065,146.50117,adult,side,,,,,,,,,,,,,,,,,
PE91,E91,epa18,sePelorus,exposed,-18.56065,146.50117,adult,top,,,,,,,,,,,,,,,,,
PE92,E92,epa18,sePelorus,exposed,-18.56065,146.50117,adult,side,,,,,,,,,,,,,,,,,
PE93,E93,epa19,sePelorus,exposed,-18.56065,146.50117,adult,side,,,,,,,,,,,,,,,,,
PE94,E94,epa19,sePelorus,exposed,-18.56065,146.50117,adult,top,,,,,,,,,,,,,,,,,
PE95,E95,epa19,sePelorus,exposed,-18.56065,146.50117,adult,side,,,,,,,,,,,,,,,,,
PS1,X1,soj1,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS2,X2,soj2,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS3,X3,soj3,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS4,X4,soj4,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS5,X5,soj5,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS6,X6,soj6,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS7,X7,soj7,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS8,X8,soj8,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS9,X9,soj9,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS10,X10,soj10,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS11,X11,soj11,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS12,X12,soj12,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS13,X13,soj13,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS14,X14,soj14,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS15,X15,soj15,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS16,X16,soj16,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS17,X17,soj17,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS18,X18,soj18,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS19,X19,soj19,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS20,X20,soj20,sOrpheus,sheltered,-18.66184,146.50005,juvenile,-,,,,,,,,,,,,,,,,,
PS51,X51,soa1,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
PS52,X52,soa1,sOrpheus,sheltered,-18.66184,146.50005,adult,top,,,,,,,,,,,,,,,,,
PS53,X53,soa1,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
PS54,X54,soa2,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
PS55,X55,soa2,sOrpheus,sheltered,-18.66184,146.50005,adult,top,,,,,,,,,,,,,,,,,
PS56,X56,soa2,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
PS57,X57,soa3,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
PS58,X58,soa3,sOrpheus,sheltered,-18.66184,146.50005,adult,top,,,,,,,,,,,,,,,,,
PS59,X59,soa3,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
PS60,X60,soa4,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
PS61,X61,soa4,sOrpheus,sheltered,-18.66184,146.50005,adult,top,,,,,,,,,,,,,,,,,
PS62,X62,soa4,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
PS63,X63,soa5,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
PS64,X64,soa5,sOrpheus,sheltered,-18.66184,146.50005,adult,top,,,,,,,,,,,,,,,,,
PS65,X65,soa5,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
PS66,X66,soa6,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
PS67,X67,soa6,sOrpheus,sheltered,-18.66184,146.50005,adult,top,,,,,,,,,,,,,,,,,
PS68,X68,soa6,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
PS69,X69,soa7,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
PS70,X70,soa7,sOrpheus,sheltered,-18.66184,146.50005,adult,top,,,,,,,,,,,,,,,,,
PS71,X71,soa7,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
PS72,X72,soa8,sOrpheus,sheltered,-18.66184,146.50005,adult,side,,,,,,,,,,,,,,,,,
